src/common/config/ConfigurationManager.ts:import Logger from '@utils/logger';
src/message/followUp/sendFollowUp.ts:            logger.warn('[sendFollowUp] No follow-up text generated.');
src/message/followUp/sendFollowUp.ts:        logger.error('[sendFollowUp] Failed to send follow-up message. Error: ' + error.message, { error });
src/message/followUp/messageSendingUtils.ts:import Logger from '@utils/logger';
src/message/followUp/messageSendingUtils.ts:            logger.debug('[sendResponse] Sending part ' + (i + 1) + ' to channel ' + channelId + '. Part content: ' + parts[i]);
src/message/followUp/messageSendingUtils.ts:            logger.debug('[sendResponse] Sent part ' + (i + 1) + ' of ' + parts.length + ' to channel ' + channelId + '.');
src/message/followUp/messageSendingUtils.ts:        logger.info('[sendResponse] Message processing complete. Total time: ' + processingTime + 'ms.');
src/message/followUp/messageSendingUtils.ts:        logger.error('[sendResponse] Failed to send message to channel ' + channelId + '. Error: ' + error.message, { error });
src/message/followUp/messageSendingUtils.ts:    logger.debug('[splitMessageContent] Split message into ' + parts.length + ' parts.');
src/message/followUp/messageSendingUtils.ts:        logger.debug('[sendMessagePart] Sent message part to channel ' + channelId + '. Content length: ' + part.length + '.');
src/message/followUp/messageSendingUtils.ts:        logger.error('[sendMessagePart] Failed to send message part to channel ' + channelId + '. Error: ' + error.message, { error });
src/message/followUp/messageSendingUtils.ts:    logger.debug('Handling follow-up for message ID: ' + originalMessage.id);
src/message/followUp/messageSendingUtils.ts:            logger.debug('Commands loaded for follow-up.');
src/message/followUp/messageSendingUtils.ts:            logger.debug('Command descriptions compiled: ' + commandDescriptions);
src/message/followUp/messageSendingUtils.ts:                logger.error('Received empty or invalid response from OpenAI for follow-up.');
src/message/followUp/messageSendingUtils.ts:                logger.warn('No follow-up action suggested for message ID: ' + originalMessage.id);
src/message/followUp/messageSendingUtils.ts:            logger.error('Error during follow-up handling: ' + error);
src/message/sendFollowUpRequest.ts:import Logger from '@utils/logger';
src/message/sendFollowUpRequest.ts:        logger.error('Error in sendFollowUpRequest: ' + error.message);
src/message/discord/DiscordManager.ts:import Logger from '@utils/logger'; // Ensure logger is correctly imported
src/message/discord/DiscordManager.ts:        logger.info('DiscordManager: Initializing Client with intents: Guilds, GuildMessages, GuildVoiceStates');
src/message/discord/DiscordManager.ts:        logger.info('DiscordManager: Client initialized successfully');
src/message/discord/DiscordManager.ts:            logger.info('DiscordManager: Creating a new instance of DiscordManager');
src/message/discord/DiscordManager.ts:        logger.info('DiscordManager: Initializing DiscordManager.');
src/message/discord/DiscordManager.ts:                logger.error('DiscordManager: DISCORD_TOKEN is not set, exiting process with code 1');
src/message/discord/DiscordManager.ts:            logger.info('DiscordManager: Logging in with token...');
src/message/discord/DiscordManager.ts:            logger.info('DiscordManager: Setting up event handlers');
src/message/discord/DiscordManager.ts:            logger.error(errorMessage);
src/message/discord/DiscordManager.ts:        logger.info(`DiscordManager: Received message: ${message.content}`);
src/message/discord/DiscordManager.ts:        logger.info('DiscordManager: Setting message handler');
src/message/discord/DiscordManager.ts:        logger.info(`DiscordManager: Sending a message to channel ID: ${channelId}. Message: ${message}`);
src/message/discord/DiscordManager.ts:        logger.info(`DiscordManager: Connecting to voice channel ID: ${channelId}`);
src/message/discord/DiscordManager.ts:        logger.info('DiscordManager: Playing welcome message');
src/message/discord/types/DiscordMessage.ts:import Logger from '@utils/logger';
src/message/discord/types/DiscordMessage.ts:            logger.error('DiscordMessage constructor: message parameter is undefined or null.');
src/message/discord/types/DiscordMessage.ts:        logger.debug('[DiscordMessage] Initializing with message ID: ' + message.id);
src/message/discord/types/DiscordMessage.ts:            logger.error('[DiscordMessage]: message content is undefined or null.');
src/message/discord/types/DiscordMessage.ts:        logger.debug('DiscordMessage initialized with constants: ' + JSON.stringify(constants));
src/message/discord/utils/registerSlashCommands.ts:import Logger from '@utils/logger';
src/message/discord/utils/registerSlashCommands.ts:        logger.info('Registering ' + commands.length + ' slash commands.');
src/message/discord/utils/registerSlashCommands.ts:        logger.info('Successfully registered slash commands.');
src/message/discord/utils/registerSlashCommands.ts:        logger.error('Failed to register slash commands: ' + (error instanceof Error ? error.message : String(error)));
src/message/discord/utils/setupEventHandlers.ts:import Logger from '@utils/logger';
src/message/discord/utils/setupEventHandlers.ts:            logger.debug('[DiscordManager] Received message object: ' + JSON.stringify(discordMessage));
src/message/discord/utils/setupEventHandlers.ts:                logger.error('[DiscordManager] Discord client is not initialized.');
src/message/discord/utils/setupEventHandlers.ts:                logger.error('[DiscordManager] Invalid or incomplete message received: ID: ' + processedMessage.getMessageId() + ', Content: ' + processedMessage.getText());
src/message/discord/utils/setupEventHandlers.ts:                logger.debug('[DiscordManager] Skipping response to own message ID: ' + processedMessage.getMessageId());
src/message/discord/utils/setupEventHandlers.ts:            logger.debug('[DiscordManager] Processed message ID: ' + processedMessage.getMessageId());
src/message/discord/utils/setupEventHandlers.ts:                logger.error('[DiscordManager] Processed message has no valid channel ID.');
src/message/discord/utils/setupEventHandlers.ts:                logger.error('[DiscordManager] Could not fetch channel with ID: ' + channelId);
src/message/discord/utils/setupEventHandlers.ts:            logger.debug('[DiscordManager] Fetched channel: ' + channel.id);
src/message/discord/utils/setupEventHandlers.ts:                logger.info('Channel topic: ' + (channel.topic || 'No topic') + '. History messages count: ' + historyMessages.length);
src/message/discord/utils/setupEventHandlers.ts:                logger.debug('Executing message handler on channel ' + channel.id);
src/message/discord/utils/setupEventHandlers.ts:            logger.error('[DiscordManager] Error processing message: ' + (error instanceof Error ? error.message : String(error)), { error });
src/message/discord/utils/fetchMessages.ts:import Logger from '@utils/logger';
src/message/discord/utils/fetchMessages.ts:        logger.error('fetchMessages was called with an undefined or null client.');
src/message/discord/utils/fetchMessages.ts:        logger.error('fetchMessages was called on a client with an undefined or null channels collection.');
src/message/discord/utils/fetchMessages.ts:            logger.error('Channel with ID ' + channelId + ' could not be fetched or does not exist.');
src/message/discord/utils/fetchMessages.ts:        logger.error('Error fetching messages from Discord for channel ID ' + channelId + ': ' + (error instanceof Error ? error.message : String(error)));
src/message/discord/utils/sendMessageToChannel.ts:import Logger from '@utils/logger';
src/message/discord/utils/sendMessageToChannel.ts:    logger.info('Attempting to send a message to channel ID: ' + channelId + '.');
src/message/discord/utils/sendMessageToChannel.ts:        logger.error(errorMessage);
src/message/discord/utils/sendMessageToChannel.ts:        logger.info('Message sent to channel ID: ' + channelId + '.');
src/message/discord/utils/sendMessageToChannel.ts:        logger.error(errorMessage);
src/message/discord/utils/fetchChannel.ts:import Logger from '@utils/logger';
src/message/discord/utils/fetchChannel.ts:        logger.error('fetchChannel was called with an undefined or null client.');
src/message/discord/utils/fetchChannel.ts:            logger.error('Failed to fetch channel with ID: ' + channelId + '. Channel does not exist or cannot be accessed.');
src/message/discord/utils/fetchChannel.ts:        logger.debug('Channel with ID: ' + channelId + ' fetched successfully.');
src/message/discord/utils/fetchChannel.ts:        logger.error('Error fetching channel with ID: ' + channelId + ': ' + (error instanceof Error ? error.message : String(error)));
src/message/discord/utils/transcribeAudio.ts:import Logger from '@utils/logger';
src/message/discord/utils/transcribeAudio.ts:        logger.debug('transcribeAudio: Response data:', response.data);
src/message/discord/utils/transcribeAudio.ts:        logger.error('transcribeAudio: Error transcribing audio: ' + (error instanceof Error ? error.message : String(error)));
src/message/discord/utils/transcribeAudio.ts:            logger.debug('transcribeAudio: Response status: ' + error.response.status);
src/message/discord/utils/transcribeAudio.ts:            logger.debug('transcribeAudio: Response data: ' + JSON.stringify(error.response.data));
src/message/discord/utils/setupVoiceChannel.ts:import Logger from '@utils/logger';
src/message/discord/utils/setupVoiceChannel.ts:    logger.debug('VOICE_CHANNEL_ID: ' + VOICE_CHANNEL_ID);
src/message/discord/utils/setupVoiceChannel.ts:        logger.warn('VOICE_CHANNEL_ID is not set in the environment variables.');
src/message/discord/utils/setupVoiceChannel.ts:        logger.debug('Fetched channel: ' + (channel ? channel.id : 'null'));
src/message/discord/utils/setupVoiceChannel.ts:            logger.error('Channel with ID ' + VOICE_CHANNEL_ID + ' is not a valid voice channel.');
src/message/discord/utils/setupVoiceChannel.ts:            logger.error('Client user is not defined.');
src/message/discord/utils/setupVoiceChannel.ts:        logger.debug('Permissions for channel: ' + (permissions ? permissions.bitfield : 'null'));
src/message/discord/utils/setupVoiceChannel.ts:            logger.error('Unable to fetch permissions for channel: ' + channel.name);
src/message/discord/utils/setupVoiceChannel.ts:            logger.error('Missing CONNECT permission for voice channel: ' + channel.name);
src/message/discord/utils/setupVoiceChannel.ts:            logger.error('Missing SPEAK permission for voice channel: ' + channel.name);
src/message/discord/utils/setupVoiceChannel.ts:            logger.error('Missing USE_VOICE_ACTIVITY permission for voice channel: ' + channel.name);
src/message/discord/utils/setupVoiceChannel.ts:        logger.info('Attempting to join voice channel: ' + channel.name + ' (' + channel.id + ')');
src/message/discord/utils/setupVoiceChannel.ts:        logger.debug('Voice connection object:', connection);
src/message/discord/utils/setupVoiceChannel.ts:            logger.info('Successfully connected to the voice channel: ' + channel.name);
src/message/discord/utils/setupVoiceChannel.ts:            logger.warn('Disconnected from the voice channel.');
src/message/discord/utils/setupVoiceChannel.ts:            logger.warn('Voice connection destroyed.');
src/message/discord/utils/setupVoiceChannel.ts:            logger.error('Voice connection error: ' + error.message);
src/message/discord/utils/setupVoiceChannel.ts:            logger.info('User ' + userId + ' started speaking');
src/message/discord/utils/setupVoiceChannel.ts:        logger.error('Error setting up voice channel: ' + (error instanceof Error ? error.message : String(error)));
src/message/discord/utils/collectSlashCommands.ts:import Logger from '@utils/logger';
src/message/discord/utils/collectSlashCommands.ts:    logger.info('Collecting slash commands from directory: ' + commandsPath);
src/message/discord/utils/collectSlashCommands.ts:            logger.warn('No .js command files found in directory: ' + commandsPath);
src/message/discord/utils/collectSlashCommands.ts:                logger.debug('Adding command: ' + JSON.stringify(command.data.toJSON()));
src/message/discord/utils/collectSlashCommands.ts:                logger.warn('No data found in command file: ' + file);
src/message/discord/utils/collectSlashCommands.ts:        logger.error('Error collecting slash commands: ' + (error instanceof Error ? error.message : String(error)));
src/message/discord/utils/playAudioResponse.ts:import Logger from '@utils/logger';
src/message/discord/utils/playAudioResponse.ts:        logger.error('NARRATION_ENDPOINT_URL is not set in the environment variables.');
src/message/discord/utils/playAudioResponse.ts:    logger.debug('NARRATION_ENDPOINT_URL: ' + narrationEndpointUrl);
src/message/discord/utils/playAudioResponse.ts:            logger.error('Error playing audio response: ' + error.message);
src/message/discord/utils/playAudioResponse.ts:        logger.error('Error generating or playing audio response: ' + (error instanceof Error ? error.message : String(error)));
src/message/discord/utils/generateResponse.ts:import Logger from '@utils/logger';
src/message/discord/utils/generateResponse.ts:        logger.error('LLM_ENDPOINT_URL is not set in the environment variables.');
src/message/discord/utils/generateResponse.ts:    logger.debug('LLM_ENDPOINT_URL: ' + llmEndpointUrl);
src/message/discord/utils/generateResponse.ts:        logger.error('Error generating response: ' + (error instanceof Error ? error.message : String(error)));
src/message/discord/utils/sendResponse.ts:import Logger from '@utils/logger';
src/message/discord/utils/sendResponse.ts:        logger.error('sendResponse was called with an undefined or null messageText.');
src/message/discord/utils/sendResponse.ts:        logger.error('sendResponse was called with an undefined or null channelId.');
src/message/discord/utils/sendResponse.ts:            logger.error('Failed to fetch channel with ID: ' + channelId);
src/message/discord/utils/sendResponse.ts:            logger.debug('Message sent to channel ID: ' + channelId);
src/message/discord/utils/sendResponse.ts:        logger.error('Error sending message to channel ID ' + channelId + ': ' + (error instanceof Error ? error.message : String(error)));
src/message/discord/utils/sendMessage.ts:import Logger from '@utils/logger';
src/message/discord/utils/sendMessage.ts:    logger.info('Sending message to channel ID: ' + channelId + '. Message: ' + messageText);
src/message/discord/utils/loginToDiscord.ts:import Logger from '@utils/logger';
src/message/discord/utils/loginToDiscord.ts:    logger.info('Attempting to log in to Discord.');
src/message/discord/utils/loginToDiscord.ts:        logger.error(errorMessage);
src/message/discord/utils/loginToDiscord.ts:        logger.info('Successfully logged in to Discord.');
src/message/discord/utils/loginToDiscord.ts:        logger.error(errorMessage);
src/message/discord/utils/handleAudioStream.ts:import Logger from '@utils/logger';
src/message/discord/utils/handleAudioStream.ts:    logger.debug('handleAudioStream: Initialized for user ' + userId);
src/message/discord/utils/handleAudioStream.ts:        logger.info('Receiving audio data from user ' + userId);
src/message/discord/utils/handleAudioStream.ts:        logger.debug('handleAudioStream: Collected audio chunk of size ' + chunk.length);
src/message/discord/utils/handleAudioStream.ts:        logger.debug('handleAudioStream: End of audio stream for user ' + userId);
src/message/discord/utils/handleAudioStream.ts:            logger.debug('handleAudioStream: Concatenated audio buffer size ' + audioBuffer.length);
src/message/discord/utils/handleAudioStream.ts:                logger.warn('handleAudioStream: Audio buffer is empty, skipping transcription');
src/message/discord/utils/handleAudioStream.ts:            logger.debug('handleAudioStream: Saved WAV file size ' + stats.size);
src/message/discord/utils/handleAudioStream.ts:                logger.warn('handleAudioStream: WAV file size is 0, skipping transcription');
src/message/discord/utils/handleAudioStream.ts:                logger.info('Transcription: ' + transcript);
src/message/discord/utils/handleAudioStream.ts:                logger.debug('handleAudioStream: Transcription successful');
src/message/discord/utils/handleAudioStream.ts:                logger.debug('handleAudioStream: Generated response: ' + response);
src/message/discord/utils/handleAudioStream.ts:                logger.debug('handleAudioStream: Played audio response');
src/message/discord/utils/handleAudioStream.ts:                logger.warn('handleAudioStream: Transcription returned null or undefined');
src/message/discord/utils/handleAudioStream.ts:            logger.error('handleAudioStream: Error processing audio stream for user ' + userId + ': ' + (error instanceof Error ? error.message : String(error)));
src/message/discord/utils/handleAudioStream.ts:            logger.debug('handleAudioStream: Error stack trace: ' + error.stack);
src/message/discord/utils/handleAudioStream.ts:        logger.error('handleAudioStream: Error in audio stream for user ' + userId + ': ' + error.message);
src/message/discord/utils/handleAudioStream.ts:        logger.debug('handleAudioStream: Stream error stack trace: ' + error.stack);
src/message/discord/utils/startTyping.ts:import Logger from '@utils/logger';
src/message/discord/utils/startTyping.ts:        logger.debug('[DiscordManager] Fetching channel ID: ' + channelId);
src/message/discord/utils/startTyping.ts:        logger.debug('[DiscordManager] Fetched channel: ' + (channel ? channel.id : 'null'));
src/message/discord/utils/startTyping.ts:            logger.error('[DiscordManager] Channel with ID: ' + channelId + ' not found.');
src/message/discord/utils/startTyping.ts:        logger.debug('[DiscordManager] Channel type: ' + channel.type);
src/message/discord/utils/startTyping.ts:                logger.error('[DiscordManager] Missing SEND_MESSAGES permission in channel ID: ' + channelId);
src/message/discord/utils/startTyping.ts:            logger.debug('[DiscordManager] Started typing in channel ID: ' + channelId);
src/message/discord/utils/startTyping.ts:            logger.debug('[DiscordManager] Channel ID: ' + channelId + ' does not support typing.');
src/message/discord/utils/startTyping.ts:        logger.error('[DiscordManager] Failed to start typing in channel ID: ' + channelId + ': ' + (error instanceof Error ? error.message : String(error)));
src/message/discord/utils/playWelcomeMessage.ts:import Logger from '@utils/logger';
src/message/discord/utils/playWelcomeMessage.ts:    logger.info('Playing welcome message: ' + welcomeMessage);
src/message/discord/utils/playWelcomeMessage.ts:            logger.error('Error playing welcome message: ' + error.message);
src/message/discord/utils/playWelcomeMessage.ts:        logger.error('Error generating welcome message: ' + error.message);
src/message/discord/utils/playWelcomeMessage.ts:            logger.error('Response status: ' + error.response.status);
src/message/discord/utils/playWelcomeMessage.ts:            logger.error('Response data: ' + JSON.stringify(error.response.data));
src/message/discord/utils/convertOpusToWav.ts:import Logger from '@utils/logger';
src/message/discord/utils/convertOpusToWav.ts:            logger.debug('convertOpusToWav: Received chunk of size ' + chunk.length);
src/message/discord/utils/convertOpusToWav.ts:                logger.error('convertOpusToWav: Conversion resulted in empty buffer. Error output: ' + errorOutput);
src/message/discord/utils/convertOpusToWav.ts:                logger.debug('convertOpusToWav: Converted buffer size ' + wavBuffer.length);
src/message/discord/utils/convertOpusToWav.ts:            logger.error('convertOpusToWav: ffmpeg stdout error: ' + error.message);
src/message/discord/utils/convertOpusToWav.ts:            logger.error('convertOpusToWav: ffmpeg stdin error: ' + error.message);
src/message/followUpRequest.ts:import Logger from '@utils/logger';
src/message/followUpRequest.ts:        logger.error(`Error in shouldSendFollowUp: ${error.message}`);
src/message/followUpRequest.ts:        logger.error(`Error in scheduleFollowUpRequest: ${error.message}`);
src/message/types/IMessage.ts:import Logger from '@utils/logger';
src/message/types/IMessage.ts:        logger.debug('IMessage initialized with data: ' + JSON.stringify(data));
src/message/types/IMessengerService.ts:import Logger from '@utils/logger';
src/message/types/IMessengerService.ts:        logger.debug('IMessengerService instantiated');
src/message/helpers/messageProcessing/summarizeMessage.ts:import Logger from '@utils/logger';
src/message/helpers/messageProcessing/summarizeMessage.ts:        logger.error('[summarizeMessage] Invalid content type: ' + typeof content, { content });
src/message/helpers/messageProcessing/summarizeMessage.ts:        logger.info('[summarizeMessage] Content summarized to ' + summary.length + ' characters.', { summary });
src/message/helpers/messageProcessing/summarizeMessage.ts:        logger.error('[summarizeMessage] Failed to summarize content: ' + error.message + ', returning original content.', { error });
src/message/helpers/messageProcessing/prepareMessageBody.ts:import Logger from '@utils/logger';
src/message/helpers/messageProcessing/prepareMessageBody.ts:        logger.error('[prepareMessageBody] Invalid prompt type: ' + typeof prompt, { prompt });
src/message/helpers/messageProcessing/prepareMessageBody.ts:        logger.error('[prepareMessageBody] Invalid channelId type: ' + typeof channelId, { channelId });
src/message/helpers/messageProcessing/prepareMessageBody.ts:        logger.error('[prepareMessageBody] Invalid history type: ' + typeof history, { history });
src/message/helpers/messageProcessing/prepareMessageBody.ts:    logger.debug('[prepareMessageBody] Preparing message body for channel ID: ' + channelId + ' with prompt: ' + prompt.substring(0, 50) + '...', { prompt, channelId });
src/message/helpers/messageProcessing/processCommand.ts:import Logger from '@utils/logger';
src/message/helpers/messageProcessing/processCommand.ts:        logger.error('[processCommand] Invalid message object.', { message });
src/message/helpers/messageProcessing/processCommand.ts:    logger.debug('[processCommand] Processing text: ' + text);
src/message/helpers/messageProcessing/processCommand.ts:        logger.debug('[processCommand] No command prefix found in: ' + text);
src/message/helpers/messageProcessing/processCommand.ts:            logger.info('[processCommand] Command "' + commandResult.command + '" executed successfully.', { commandResult });
src/message/helpers/messageProcessing/processCommand.ts:            logger.error('[processCommand] Command "' + commandResult.command + '" failed with error: ' + commandResult.error, { commandResult });
src/message/helpers/messageProcessing/processCommand.ts:        logger.error('[processCommand] Exception while executing command: ' + error.message, { error });
src/message/helpers/loadServerPolicy.ts:import Logger from '@utils/logger';
src/message/helpers/loadServerPolicy.ts:        logger.debug('[loadServerPolicy] Server policy loaded successfully.');
src/message/helpers/loadServerPolicy.ts:        logger.error('[loadServerPolicy] Failed to load server policy: ' + error.message);
src/message/helpers/messageResponseUtils.ts:import Logger from '@utils/logger';
src/message/helpers/messageResponseUtils.ts:        logger.info('Logged reply for channel ' + channelId + ' at ' + currentTime);
